bathybaseid	lat	name	lon	depth_mean	depth_max
233	47.13063112	Juggler	-95.45923431	5.8	21.3
234	46.93032446	Island	-95.53289015	5.7	11.6
235	47.03753735	Round	-95.54134255	6.7	20.8
237	47.07747784	Many Point	-95.5386207	8.5	28
239	46.79053704	Hungry	-95.63141478	2.8	14.5
241	46.83709241	Little Toad	-95.56480054	6.9	19.8
242	46.89215004	Height of Land	-95.60674021	2.3	6.4
243	47.02745238	Waboose	-95.58346425	2.6	4.6
244	47.09388057	Little Bemidji	-95.56951535	7.9	15.2
245	46.92198814	Tamarack	-95.67058439	1.7	4.9
248	46.8824491	Cotton	-95.69776007	5	8.5
252	47.00314226	Little Sugar Bush	-95.77496959	3.9	8.8
253	47.07082079	Strawberry	-95.69963523	6.5	11.3
254	47.12835298	White Earth	-95.75381822	7.9	34.2
255	46.9700658	Buffalo	-95.79217005	4.4	10.7
256	46.71736221	Sauer	-95.88213783	5.1	11.9
257	46.79195784	Munson	-95.8961847	4.1	7.9
258	46.78077417	Fox	-95.90827194	2.6	7.3
259	46.77180495	Sallie	-95.89632753	4.9	15.1
260	46.78230126	Muskrat	-95.87727438	1.5	5.5
261	46.75328241	Meadow	-95.87144697	7.4	21.9
262	46.72532873	Mill	-95.90164603	1.2	3
263	46.78843419	Detroit	-95.83437393	4.6	25
265	46.87478208	Little Floyd	-95.83334963	4.1	9.4
266	46.87184926	Floyd	-95.85617485	3.2	9.1
267	46.71957206	Buck	-95.91939484	1.8	4.6
268	46.74335558	Melissa	-95.8993963	5.2	13.1
269	46.77479485	Ellison	-96.02202309	1.9	7.3
270	46.77724598	Pearl	-95.9403096	3.3	16.4
271	46.7493298	Maud	-95.98314671	4.1	9.1
272	46.73889923	Eunice	-95.96884711	4.1	9.1
274	46.84001614	Marshall	-96.03512716	3.3	6.1
275	46.79791204	Leif	-96.04151869	2.9	7.9
276	46.76555753	Big Cormorant	-96.06064419	8.7	22.8
277	46.87012417	Boyer	-96.04881717	2.8	7.9
278	46.72891824	Ida	-96.09873379	2.8	5.8
281	46.82179549	Bijou	-96.14630635	3.1	8.2
282	46.8948027	East LaBelle	-96.07453077	3.2	5.8
283	46.78234751	Turtle	-96.17259432	8.2	22.2
284	46.86449966	Sand	-96.17407969	4.3	8.5
287	47.45644349	Andrusia	-94.65400107	7.2	16.8
288	47.41825258	Windigo	-94.5680781	2.6	6.1
289	47.50775028	Big	-94.6229031	4.2	10.7
290	47.73198739	Blackduck	-94.6170792	4.5	8.5
291	47.41856935	Wolf	-94.68937337	6.8	17.4
292	47.5766465	Turtle River	-94.71120398	5.7	19.2
293	47.67139375	Gull	-94.72175974	3.4	8.8
295	47.50338329	Bemidji (main lake)	-94.84796901	10.1	23.2
296	47.46028034	Irving	-94.88416444	2.3	4.9
297	47.61840011	Turtle	-94.86639655	3.9	13.7
298	47.66889358	Julia	-94.88952183	4.9	12.2
299	47.49296611	Grant	-95.00590489	8.3	28
300	47.78495016	Dellwater	-95.08290801	2.3	8.8
301	47.46974214	Moose	-95.17880081	2.1	4
302	47.73280231	Clearwater	-95.18674038	8.3	18.3
303	45.70422576	Mayhew	-94.09540547	4	6.1
304	45.72680101	Little Rock	-94.16842277	2.3	5.2
305	45.35602951	Artichoke	-96.1358655	2.4	4.2
306	45.32109624	Long Tom	-96.35791566	2.4	3.8
307	45.56144216	East Toqua	-96.44364893	1.9	2.4
310	44.23287486	George	-93.87062175	2.8	8.5
311	44.21083383	Ballantyne	-93.83397483	2.2	16.9
312	43.86680884	Lura	-94.02437333	1.5	2.7
313	44.09825649	Loon	-94.17753741	1.3	2.1
314	44.10854256	Crystal	-94.20389864	2.2	3
315	44.25942203	Clear	-94.52055115	1.5	2.3
316	44.30666219	Sleepy Eye	-94.73431696	2.8	6.4
317	46.67201729	Thomson Reservoir	-92.40374241	2.6	7.9
318	46.44703555	Graham	-92.45949776	2.4	6.1
319	46.53630399	Spring	-92.52397701	1.6	6.1
320	46.62363712	Chub	-92.4592829	4.2	8.5
321	46.59923122	Hay	-92.46360174	1.2	3
322	46.53591831	Sand	-92.55258967	0.8	6
323	46.63342242	Bob	-92.61426593	4	7.6
324	46.61812494	Park	-92.6532085	1.9	4.4
325	46.70012126	Big	-92.62995236	2.5	7.6
326	46.49797844	Bear	-92.67570931	3.2	9.4
327	46.48243413	Little Hanging Horn	-92.67795953	6.6	21.3
328	46.47783475	Hanging Horn	-92.69449115	9.8	25.6
329	46.47615531	Eddy	-92.71133225	2.9	11.1
330	46.44787294	Moosehead	-92.75743295	3.1	5.5
331	46.43036838	Echo	-92.73936745	6.2	14.3
332	46.64479439	Eagle	-92.91790061	5.1	10.6
333	46.68539794	Upper (North) Island	-92.87809919	2.7	7.5
334	46.66863448	Lower (South) Island	-92.87784254	2.6	6.7
335	46.72366926	Cross	-92.89219289	2.3	6.1
336	46.6568755	Cole	-93.04178832	3.3	7.3
337	44.83678243	Riley	-93.52265429	6.2	14.9
338	44.8770138	Lotus	-93.53052959	3	8.8
339	44.87812337	Minnewashta	-93.60520249	5.4	21.3
340	44.871383	Ann	-93.55997681	5.2	12.8
341	44.88736938	Virginia	-93.63221531	2.9	10.3
342	44.87593495	Schutz	-93.64579762	6.1	15.1
343	44.83661095	Bavaria	-93.64082441	6.6	20.1
344	44.88305071	Zumbra-Sunny	-93.66689905	3.6	17.6
345	44.88262217	Parley	-93.73076754	1.9	5.5
346	44.86782137	West Auburn	-93.69387509	7.6	25.9
347	44.86637156	Steiger	-93.65884303	3.9	11.2
348	44.84182464	Wassermann	-93.67373868	3	12.5
349	44.83841739	Reitz	-93.74827566	3.8	10.7
350	44.83224034	Piersons	-93.69926454	5.4	12.2
351	44.8690213	Waconia	-93.78535393	4	11.3
352	44.81541499	Hydes	-93.87476423	3.1	5.5
354	44.81847847	Smith	-93.98210539	1.8	2.7
355	44.80891506	Eagle	-93.93466619	2.3	4.4
358	47.15805521	Sugar	-93.83842755	4.4	13.4
362	46.83043922	Little Andrus	-94.00779282	4.1	7.6
365	46.90870558	Bass	-93.95834599	8.6	19.9
366	47.06216392	Big Sand	-93.97323208	2.1	7
368	46.99114977	Lower Trelipe	-94.07047754	3.8	9.8
369	47.31156894	Six Mile	-94.14548386	6.4	20.7
370	47.45069204	Winnibigoshish	-94.18627099	6.1	21.3
371	46.9411253	Little Boy	-94.18937005	7.5	21.3
372	46.91359002	Wabedo (North East Bay)	-94.20118149	6.4	15.2
373	46.90479698	Wabedo (South West Bay)	-94.23262691	9.6	28.9
376	46.98026064	Broadwater Bay	-94.26320015	4.7	14.3
377	46.94998538	Woman (main lake)	-94.2886507	5.8	16.5
378	47.18116775	Leech (Main Basin)	-94.42326963	4.9	41.1
379	47.1361157	Leech (Kabekona Bay)	-94.64683181	8.1	29
380	47.34327327	Portage	-94.3117455	5.1	16.1
381	46.49405688	Margaret	-94.36378834	3.3	7.9
382	46.85366163	Hand	-94.31218727	5.1	17.3
383	46.82973101	Ada	-94.34713927	6.4	18.3
384	46.94639883	Child	-94.34220476	3.8	8.8
385	46.9195564	Widow	-94.33260499	5.6	14.6
386	46.90922117	Blackwater	-94.30439663	5.9	20.4
387	46.90885824	Sand	-94.3397934	0.3	2.2
388	46.90152703	Sand	-94.33889292	6.4	16.5
389	46.97996186	Barnum	-94.32620277	3.1	8.1
390	46.97292838	Man	-94.3432665	10.6	26.8
391	46.96354874	Baby	-94.36413407	6.9	21
392	46.99975169	Hazel	-94.28803495	4.1	11.5
393	46.99275947	Moccasin	-94.36344792	6	28.9
395	46.44797067	Gull	-94.35722327	9.7	24.4
396	46.73882596	Norway	-94.39889775	1.7	4
397	46.95590607	Webb	-94.41393075	6.9	25.6
398	47.32986576	Lower Sucker	-94.42667453	4.4	10.7
399	46.36841774	Pillager	-94.47776237	6	11.9
400	46.42656375	Rock	-94.47454296	1.8	5.2
401	46.87927371	Five Point	-94.4491471	5.2	11.3
402	46.85108838	Horseshoe	-94.47381355	6.4	15.5
403	46.91360538	Pleasant	-94.47464353	6.7	21.3
404	47.01324636	Hovde	-94.448789	2.2	7.9
405	46.9977584	Diamond	-94.45230265	3.2	9.4
406	46.8236913	Pine Mountain	-94.53348275	6.3	23.8
407	46.93671399	Birch	-94.54864462	4.1	13.7
408	46.97072332	Ten Mile	-94.57261731	15.7	63.4
409	47.3529319	Pike Bay	-94.56873546	7.4	29
410	47.0100678	Portage	-94.55336581	9.9	27
411	47.07431725	Long	-94.60263793	6.9	24.4
412	47.09084163	May	-94.5936319	5.4	18.2
413	47.29162556	Thirteen	-94.54978947	3.9	17.1
414	47.27841509	Portage	-94.60010644	6.5	19.8
415	47.24289215	Crooked	-94.56780246	6.3	22.5
416	46.94007619	Crystal	-94.65501425	2.9	12.5
417	47.26457049	Steamboat	-94.66081316	11	27.4
418	47.39352069	Little Wolf	-94.66630246	3.6	7.2
419	45.36634025	Chisago (north portion)	-92.87715833	3.6	8.2
420	45.35209744	Chisago (south portion)	-92.86599447	1	2.4
421	45.35632794	Kroon	-92.8447137	2.5	9.1
422	45.37861553	South Center	-92.82186592	5.1	32.1
423	45.38196404	South Lindstrom	-92.85923367	4.7	10.3
424	45.42833863	Sunrise	-92.86492337	1.1	6.4
425	45.40909497	North Center Lake	-92.82933201	2.5	12.2
426	45.41319051	Little	-92.79388759	3	7
427	45.39732054	North Lindstrom	-92.84938653	4.9	8.8
428	45.36545632	Green (Little Green)	-92.89792918	2.2	4.3
429	45.33986554	Green (Main Basin)	-92.90376754	3.2	8.8
430	45.32117906	Comfort	-92.94754461	5.8	14.3
431	45.3127289	Little Comfort	-92.93661562	5.3	16.5
432	45.58061578	Fish	-93.03514188	5	14.8
433	45.6874388	East Rush	-93.04433803	2.4	7.2
434	45.68829627	West Rush	-93.08377117	3.8	12.2
436	45.60390319	Mandall	-93.08499271	2.9	6.1
437	45.59735749	Rabour	-93.0823484	3.4	12.9
438	45.6441447	Goose (North Bay)	-93.07699476	1.5	2.7
439	45.62539036	Goose (South Bay)	-93.07879893	5.7	16.7
440	47.01105132	Tilde	-96.19531096	2.6	4
441	46.76883839	Fifteen	-96.22629236	3.1	6.1
442	46.8621311	Lee	-96.25032228	4.2	11
443	46.83102442	Silver	-96.33343868	6.8	11.6
444	47.29369059	Big LaSalle	-95.17230712	7.5	14.6
446	47.18917104	Elk	-95.21797149	10.2	29.6
447	47.21617748	Itasca	-95.20108611	4.9	13.7
448	47.4914381	Walker Brook	-95.29910235	5.2	13.7
450	47.68306389	Deep	-95.39820706	7.6	23.1
451	47.64472708	Lindberg	-95.47761899	2.6	5.8
454	47.99904083	Devilfish	-90.10170191	3.8	12.2
455	47.98479597	Chester	-90.08311517	4.4	10.7
456	47.87002882	Trout	-90.17273137	10.3	23.5
457	47.99936731	Greenwood	-90.17458743	9.7	30.8
458	48.04537783	Alder	-90.29468768	8.7	21.3
459	47.82279537	Devil Track	-90.42373754	7	15.2
460	47.90578029	East Twin	-90.39071023	2.5	5.8
461	48.04249631	East Bearskin	-90.36337199	6.2	19
463	47.87361206	Two Island	-90.46629844	2.3	7.6
464	47.91285337	Ball Club	-90.49423409	2.9	8.2
465	48.04242144	Aspen	-90.41178445	3.3	7.6
466	48.058237	Hungry Jack	-90.43573228	6.6	21.6
467	48.0666671	Bearskin	-90.42648986	10	23.7
468	48.04684354	Poplar	-90.50928153	6.3	22.3
469	48.06915329	Birch	-90.53449623	7.9	21
470	47.76559242	Pike	-90.59590631	6.4	12.2
471	47.73132563	Deer Yard	-90.60358717	3.8	6.1
472	48.00287487	Gaskin	-90.54857148	6.7	18.3
474	47.8675956	Cascade	-90.63840428	2.4	5.4
475	47.852695	Little Cascade	-90.64971684	1.4	2.7
476	47.71127182	Caribou	-90.65963599	4	8.4
478	48.07790311	Loon	-90.69202424	21.3	65.5
480	47.87069256	Alton	-90.90926638	6.9	21.9
481	47.528463	Dyers	-90.9808526	2.7	7
482	47.69079814	Four Mile	-90.96947641	2.2	4.8
483	47.71943709	Toohey	-90.95401815	1.4	3.1
485	48.06366065	Gabimichigami	-91.02095749	22.4	63.7
486	43.94829069	Mountain	-94.94847409	1.3	2.2
487	43.92117753	Bingham	-95.04697051	2.6	3.9
488	43.87930679	Cottonwood	-95.09871278	2.5	4.1
490	46.38439131	Bay	-93.85082006	6.5	21.3
491	46.39539073	Clearwater	-93.91440212	7.4	16.5
492	46.36597183	Crooked (Sugar Bay)	-93.89835007	4.5	10.7
494	46.35731448	Hanks	-93.90231986	6.7	13.7
495	46.35179285	Portage	-93.91597169	5.5	11.3
496	46.1640577	Platte	-93.92267834	2.3	7
497	46.48066532	Serpent	-93.92833269	8.4	18.9
498	46.31059906	Upper South Long	-94.03904765	6.2	14.3
499	46.37835759	Nokay	-93.96323368	5.4	12.8
500	46.27948295	South Long	-94.0860094	6.6	14.3
501	46.37992049	Rice	-94.16631176	4.2	7
502	46.23639138	Crow Wing	-94.3396974	3.9	7.9
503	46.66404335	Ross	-93.83712648	3.5	9.4
504	46.66457151	Rogers	-93.89676243	6.4	19.5
505	46.74002182	Mary	-93.91635941	5.1	10.4
506	46.72467728	Emily	-93.94627284	2.4	4
507	46.7954707	Allen	-93.99546622	5	12.8
508	46.74922665	Ruth	-93.95279663	5.7	11.7
509	46.72309368	Trout	-93.9774784	3.3	6.7
510	46.69067262	Goodrich	-94.03009874	3.6	10.6
512	46.68177128	O'Brien (Northeast Bay)	-94.03294916	6.5	14.9
513	46.55297985	Upper Mission	-94.07290523	6	11
515	46.58179788	Horseshoe	-94.11518776	3.7	16.7
516	46.63932472	Pine	-94.10277777	1.2	5.2
518	46.71354443	Loon	-94.12791293	3	9.1
519	46.70905252	Island	-94.13484276	6.2	21.3
520	46.69696696	Hen	-94.13810329	5.6	15.8
521	46.68975405	Daggett	-94.0906732	3.4	7.6
522	46.6696508	Pleasant	-94.1405924	8.7	20.8
523	46.66034548	Velvet	-94.04389342	4.1	8.8
524	46.71308573	Ox	-94.11615559	5	21.3
525	46.77122809	Kego	-94.08523378	3.3	6.1
526	46.77725723	Mitchell	-94.04746828	9.3	23.7
527	46.75601391	Eagle	-94.04855609	4.8	10.7
528	46.74506402	West Fox	-94.09336091	7.1	16.8
529	46.74545101	East Fox	-94.07721261	5.7	19.8
530	46.72530939	Little Ox	-94.1176751	7.5	18.3
531	46.50846222	Edward	-94.15952774	5	22.7
532	46.57398156	Pelican	-94.17515754	6.7	31.7
533	46.69187388	Whitefish	-94.21410977	10.6	41.6
534	46.69344791	Rush	-94.14100013	6.6	30.5
535	46.66796708	Cross Lake Reservoir	-94.1335611	8.8	24.4
536	46.71575446	Big Trout	-94.15755259	14.7	36.6
537	46.47862687	Gladstone	-94.23969057	3.5	11
539	46.67570073	Pig	-94.18418657	7.3	17.1
540	46.66333552	Bertha	-94.25268768	8.5	21.3
541	46.668617	Clamshell	-94.23021431	2.5	12.2
542	46.65376603	Kimball	-94.20206905	8.9	23.5
543	46.64549242	Clear	-94.23251098	9.5	19.2
544	46.71532106	Arrowhead	-94.21679758	1.1	3
545	46.33951759	Perch	-94.2657294	4.5	12.8
546	46.43932021	North Long	-94.2407189	4.7	27.4
547	46.45788371	Round	-94.28146049	5.6	15.5
548	46.48706274	Hubert	-94.26911349	7.7	24.7
549	46.56631237	Upper Cullen	-94.256199	4.1	12.2
550	46.55375213	Middle Cullen	-94.26586192	6.1	14
551	46.66945781	Lower Hay	-94.2836236	14.9	30.5
552	46.35185357	White Sand	-94.28706006	3	7.9
553	46.37310944	Red Sand	-94.28937554	1.1	4.7
554	46.37047323	Upper Whipple	-94.31008738	0.1	1.1
555	46.36154777	Middle Whipple	-94.30676822	2.7	8.8
556	46.35181988	Lower Whipple	-94.31851511	0.3	2.3
557	46.53886763	Lower Cullen	-94.29116196	5.8	11.9
558	46.6432309	Upper Hay	-94.30245353	5.1	12.8
559	46.45316512	Sagamore Mine	-94.05442312	18.4	63.4
560	44.51527591	Byllesby	-92.97630694	3.2	15.2
561	44.72163853	Crystal	-93.26706839	2.9	11.3
562	44.70045034	Orchard	-93.30895976	2.9	10.1
564	45.85081128	Smith	-95.24785648	4.2	9.1
565	45.817263	Union	-95.34229554	4.8	13.7
566	45.84869962	Burgen	-95.34352476	7.3	13.1
567	45.90224606	Henry	-95.37582504	4.2	9.7
568	45.90077874	Geneva	-95.32853304	6.2	19.2
569	45.89441985	Agnes	-95.37487288	4.9	9.4
570	45.92796102	Le Homme Dieu	-95.35376448	6.2	25.9
571	45.9642918	Carlos	-95.35694938	14.3	48.5
572	46.06106771	Irene	-95.30720596	6	13.4
573	45.77696721	Maple	-95.37205433	6.8	23.7
574	45.91925132	Darling	-95.39636845	5.7	18.9
575	46.03833044	Miltona	-95.37520657	7.2	30.5
576	45.81999547	Andrew	-95.41877863	8.6	24.4
577	45.77447756	Turtle	-95.40239664	2	5.8
578	45.82887311	Mary	-95.48312347	4.2	9.1
580	45.90771488	Stony	-95.42674822	3.9	17.2
581	45.90492376	Brophy	-95.44220802	4.4	12.2
582	45.89973983	Cowdrey	-95.4169821	6.7	15.8
583	45.90116746	Lottie	-95.42905393	1.8	8.7
584	45.89342292	Mina	-95.47554419	9.8	37.5
585	45.94357137	Charley	-95.40475739	2.4	9.8
586	45.98825701	Ida	-95.42141016	8.6	32.3
588	45.88033414	Lobster (West Bay)	-95.54220325	3.9	9.4
589	45.99719828	Chippewa	-95.54203364	6	27.4
590	45.82588151	Blackwell	-95.55725928	3.9	12.5
591	45.81457544	Echo	-95.54704137	3.3	12.2
592	45.79405699	Freeborn	-95.61670044	3.3	5.5
593	45.99890833	Little Chippewa	-95.59343911	3.9	7.8
594	45.99089672	Devils	-95.5758948	3.3	10.7
595	45.97261379	Whiskey	-95.57531801	5.6	14
596	46.06120717	Moses	-95.59919973	5.1	9.8
597	45.99336124	Stowe	-95.62961595	2.3	4.3
598	46.07680571	Ina	-95.72346965	4.5	14.6
599	43.81925621	Bass	-94.07916998	3	6.1
600	43.7930862	Geneva	-93.27372251	0.2	1.3
601	43.65883105	Fountain (East Bay)	-93.37391264	1.7	4.3
602	43.66563641	Fountain (West Bay)	-93.39273274	1.6	2.4
603	43.67936951	School Section	-93.41900431	0.6	1.2
604	43.6726828	Morin	-93.57763717	1.3	1.8
606	46.06014452	Pelican	-95.79866635	2.7	6.4
607	45.90628993	Thompson	-95.81007524	4.1	6.7
608	45.8667454	Elk	-95.803774	3.9	8.5
609	45.91985461	Barrett	-95.88239677	2.5	8.5
610	46.02133639	Pomme de Terre	-95.88148923	2.2	7
611	44.92197952	Harriet	-93.30537643	9.8	26.4
612	44.9207726	Hiawatha	-93.23600543	4.1	9.4
613	44.90871548	Nokomis	-93.24236388	4.1	10
614	44.94209153	Calhoun	-93.31202772	10.1	27.4
615	44.98151637	Wirth	-93.32338993	3.5	7.6
617	44.95967078	Cedar	-93.32139487	6	15.5
618	44.83609586	Bush	-93.3833892	3.8	8.5
619	44.95312422	Hannan	-93.39560232	1	1.8
620	44.87876674	Bryant	-93.42918533	4.4	13.7
621	44.86288936	Smetana	-93.4125473	1.2	3.7
622	44.83734161	Staring	-93.45500453	2	4.9
623	45.00936462	Medicine	-93.42116277	4.8	14.5
624	44.99347784	Parkers	-93.47171679	3.4	11.3
625	45.10988059	Weaver	-93.50323565	6.4	17.3
626	45.09323512	Fish	-93.46381539	6.2	18.6
627	44.92934422	Minnetonka	-93.5947703	6.9	31.2
628	44.89614065	Christmas	-93.54320295	11.4	28.8
629	44.98886641	Long	-93.55640035	4.2	10.7
630	44.99304075	Classen	-93.60523058	1	1.4
631	45.19038604	Sylvan	-93.61148367	2	4
632	45.03186523	Independence	-93.64894202	4.8	18.2
633	44.9445187	Dutch	-93.68111172	4.4	13.1
634	45.06737419	West Sarah	-93.69092453	3.8	17.7
635	45.05782962	East Sarah	-93.66610702	4.5	15.9
636	45.11078614	Unnamed	-93.70561267	1.2	1.7
637	45.09459935	Hafften	-93.67833339	3.8	13.3
639	44.91041382	Highland Park Pond	-93.36772148	0.7	1.3
640	46.97784744	Ninth Crow Wing	-94.77018695	6.1	19.8
641	47.01135005	Eleventh Crow Wing (Main)	-94.7338816	10.2	24.4
642	47.02235359	Eleventh Crow Wing (East)	-94.70732817	7.1	16.8
643	46.98916083	Tenth Crow Wing	-94.75433882	4	12.2
644	47.13903711	Benedict	-94.69242246	10.4	27.7
