"id","source","type","zmax"
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",6.4008
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",7.3152
"nhd_1801875","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",7.0104
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",9.4488
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",7.3152
"nhd_1813443","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_14445588","swimms","maxdepth",NA
"nhd_14728056","swimms","maxdepth",NA
"nhd_9025635","swimms","maxdepth",NA
"nhd_14447682","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.2192
"nhd_120054447","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",0.3048
"nhd_14445890","swimms","maxdepth",0.3048
"nhd_NA","swimms","maxdepth",NA
"nhd_6842531","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",1.524
"nhd_14446474","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",1.524
"nhd_14446012","swimms","maxdepth",0.3048
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",8.8392
"nhd_14726624","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",NA
"nhd_9026687","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",0.3048
"nhd_NA","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",11.5824
"nhd_NA","swimms","maxdepth",8.2296
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",11.5824
"nhd_NA","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",5.7912
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",10.0584
"nhd_14445106","swimms","maxdepth",11.8872
"nhd_NA","swimms","maxdepth",14.3256
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",9.144
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",6.4008
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",14.0208
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.2192
"nhd_120054503","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",7.62
"nhd_NA","swimms","maxdepth",4.2672
"nhd_14725780","swimms","maxdepth",3.048
"nhd_14446150","swimms","maxdepth",8.8392
"nhd_14446144","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",2.7432
"nhd_12015604","swimms","maxdepth",11.5824
"nhd_NA","swimms","maxdepth",5.1816
"nhd_12015604","swimms","maxdepth",11.5824
"nhd_NA","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",5.7912
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",8.2296
"nhd_NA","swimms","maxdepth",9.4488
"nhd_NA","swimms","maxdepth",3.048
"nhd_14446096","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",4.572
"nhd_6842859","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",NA
"nhd_1812711","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",16.4592
"nhd_NA","swimms","maxdepth",10.3632
"nhd_14729842","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",7.62
"nhd_NA","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_13121480","swimms","maxdepth",NA
"nhd_13123886","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",5.4864
"nhd_13121316","swimms","maxdepth",NA
"nhd_13121326","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",7.62
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",7.3152
"nhd_NA","swimms","maxdepth",8.8392
"nhd_NA","swimms","maxdepth",11.2776
"nhd_NA","swimms","maxdepth",7.3152
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",1.2192
"nhd_13345268","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",6.4008
"nhd_13345322","swimms","maxdepth",5.4864
"nhd_13345322","swimms","maxdepth",4.572
"nhd_13345322","swimms","maxdepth",7.3152
"nhd_13345320","swimms","maxdepth",7.3152
"nhd_NA","swimms","maxdepth",9.4488
"nhd_NA","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",14.3256
"nhd_13345310","swimms","maxdepth",3.3528
"nhd_13345310","swimms","maxdepth",4.2672
"nhd_13345310","swimms","maxdepth",1.8288
"nhd_13345994","swimms","maxdepth",5.1816
"nhd_13345294","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",2.1336
"nhd_14447038","swimms","maxdepth",5.4864
"nhd_14447038","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.9624
"nhd_14447038","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",7.9248
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",7.0104
"nhd_NA","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",5.7912
"nhd_NA","swimms","maxdepth",8.2296
"nhd_NA","swimms","maxdepth",1.524
"nhd_13124340","swimms","maxdepth",1.524
"nhd_13124110","swimms","maxdepth",5.4864
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",2.1336
"nhd_13124142","swimms","maxdepth",1.524
"nhd_13124152","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.524
"nhd_13124154","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",5.4864
"nhd_NA","swimms","maxdepth",7.9248
"nhd_13124156","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.3528
"nhd_13103857","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",5.4864
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",2.1336
"nhd_12980581","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",5.4864
"nhd_NA","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",10.3632
"nhd_NA","swimms","maxdepth",13.4112
"nhd_NA","swimms","maxdepth",6.4008
"nhd_NA","swimms","maxdepth",10.9728
"nhd_NA","swimms","maxdepth",5.4864
"nhd_NA","swimms","maxdepth",7.3152
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",9.4488
"nhd_NA","swimms","maxdepth",7.9248
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",2.7432
"nhd_12980605","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.524
"nhd_12980623","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",NA
"nhd_2116068","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_2115988","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",8.2296
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",11.8872
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",4.2672
"nhd_13394319","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",6.096
"nhd_14447054","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",3.6576
"nhd_14447532","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",3.048
"nhd_13394567","swimms","maxdepth",2.7432
"nhd_14447066","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",7.0104
"nhd_NA","swimms","maxdepth",5.7912
"nhd_NA","swimms","maxdepth",6.4008
"nhd_13394619","swimms","maxdepth",8.2296
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",6.096
"nhd_6816926","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",0.3048
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",NA
"nhd_14446578","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",NA
"nhd_12979515","swimms","maxdepth",1.8288
"nhd_12979539","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",NA
"nhd_12979597","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_13352146","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_12991871","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",7.9248
"nhd_NA","swimms","maxdepth",11.8872
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",4.2672
"nhd_12980657","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",4.572
"nhd_14729164","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",NA
"nhd_120054464","swimms","maxdepth",7.0104
"nhd_120054464","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",2.4384
"nhd_14447448","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",4.8768
"nhd_14445852","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",3.6576
"nhd_14446712","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",3.6576
"nhd_14445922","swimms","maxdepth",2.4384
"nhd_14445922","swimms","maxdepth",3.048
"nhd_14445922","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",13.716
"nhd_NA","swimms","maxdepth",12.4968
"nhd_NA","swimms","maxdepth",5.7912
"nhd_NA","swimms","maxdepth",44.8056
"nhd_NA","swimms","maxdepth",37.4904
"nhd_6842385","swimms","maxdepth",7.0104
"nhd_NA","swimms","maxdepth",7.9248
"nhd_NA","swimms","maxdepth",6.4008
"nhd_120052593","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",5.7912
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",5.4864
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",3.048
"nhd_14726076","swimms","maxdepth",7.62
"nhd_14726076","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",7.3152
"nhd_NA","swimms","maxdepth",9.144
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",7.0104
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",6.4008
"nhd_NA","swimms","maxdepth",5.4864
"nhd_NA","swimms","maxdepth",5.1816
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",6.7056
"nhd_14726076","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",9.144
"nhd_NA","swimms","maxdepth",11.2776
"nhd_NA","swimms","maxdepth",7.0104
"nhd_NA","swimms","maxdepth",3.9624
"nhd_NA","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",10.9728
"nhd_NA","swimms","maxdepth",10.0584
"nhd_14728074","swimms","maxdepth",9.144
"nhd_14728074","swimms","maxdepth",7.0104
"nhd_NA","swimms","maxdepth",7.3152
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",8.8392
"nhd_NA","swimms","maxdepth",9.4488
"nhd_NA","swimms","maxdepth",9.144
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",11.5824
"nhd_NA","swimms","maxdepth",8.5344
"nhd_NA","swimms","maxdepth",11.5824
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",7.0104
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.2192
"nhd_14446414","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",1.8288
"nhd_120054464","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",4.8768
"nhd_1816355","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",10.0584
"nhd_NA","swimms","maxdepth",5.4864
"nhd_NA","swimms","maxdepth",10.0584
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",7.0104
"nhd_NA","swimms","maxdepth",4.2672
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",7.9248
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",5.7912
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",1.2192
"nhd_1813867","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",2.4384
"nhd_13118602","swimms","maxdepth",6.7056
"nhd_NA","swimms","maxdepth",3.6576
"nhd_NA","swimms","maxdepth",4.8768
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.524
"nhd_1849833","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",3.048
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",4.572
"nhd_13124008","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",0.3048
"nhd_14726256","swimms","maxdepth",7.3152
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",4.572
"nhd_14726252","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",4.572
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",2.4384
"nhd_1813443","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",0.9144
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",0.6096
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.8288
"nhd_14767200","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",2.1336
"nhd_NA","swimms","maxdepth",1.2192
"nhd_1850247","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",4.572
"nhd_1849773","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",6.096
"nhd_NA","swimms","maxdepth",1.8288
"nhd_NA","swimms","maxdepth",1.8288
"nhd_1849783","swimms","maxdepth",2.1336
"nhd_13118610","swimms","maxdepth",8.5344
"nhd_NA","swimms","maxdepth",1.2192
"nhd_2260897","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.524
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",1.2192
"nhd_NA","swimms","maxdepth",10.0584
"nhd_NA","swimms","maxdepth",3.3528
"nhd_NA","swimms","maxdepth",2.7432
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",2.4384
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_13335428","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_6791511","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_2115944","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
"nhd_NA","swimms","maxdepth",NA
